atlas_id,cohort_id,cohort_name,logic_description,generate_stats
1792160,1792160,"[PP25 SgxHowOften] Major Non Cardiac Surgery, Inpt, no ED (update1 to 865)",NA,TRUE
1792076,1792076,"[PP25 SgxHowOftenAKI] Lower extremity Bypass Surgery, adult, inpt, no ED (PhenoLib 867)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792077,1792077,"[PP25 SgxHowOftenAKI] Carotid endarterectomy, adult, inpt, no ED (PhenoLib 868)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792078,1792078,"[PP25 SgxHowOftenAKI] Lung resection, adult, inpt, no ED (PhenoLib 869)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792902,1792902,"COPY OF [PP25 SgxHowOftenAKI] Lung resection, adult, inpt (PhenoLib 869)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792079,1792079,"[PP25 SgxHowOftenAKI] Esophagectomy, adult, inpt, no ED (PhenoLib 870)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792904,1792904,"[PP25 SgxHowOftenAKI] Esophagectomy, adult, inpt (PhenoLib 870)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792080,1792080,"[PP25 SgxHowOftenAKI] Pancreatectomy, adult, inpt, no ED (PhenoLib 871)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792907,1792907,"[PP25 SgxHowOftenAKI] Pancreatectomy, adult, inpt (PhenoLib 871)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792081,1792081,"[PP25 SgxHowOftenAKI] Colectomy, adult, inpt, no ED (PhenoLib 872)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792908,1792908,"[PP25 SgxHowOftenAKI] Colectomy, adult, inpt (PhenoLib 872)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792082,1792082,"[PP25 SgxHowOftenAKI] Cystectomy, adult, inpt, no ED (PhenoLib 873)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792083,1792083,"[PP25 SgxHowOftenAKI] Nephrectomy, adult, inpt, no ED (PhenoLib 874)-updated","update to std concepts, all events, 60d persistence. ",TRUE
1792151,1792151,"[PP25 SgxHowOftenAKI] CABG, adult, inpt, no ED -updated","update to std concepts, all events, 60d persistence. ",TRUE
1792155,1792155,"[PP25 SgxHowOftenAKI] Cardiac Surgery, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792153,1792153,"[PP25 SgxHowOftenAKI] Aortic Valve Surgery, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792154,1792154,"[PP25 SgxHowOftenAKI] Mitral Valve Surgery, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792502,1792502,"[PP25 SgxHowOftenAKI] Pulmonary Valve Surgery, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792497,1792497,"[PP25 SgxHowOftenAKI] Tricuspid Valve Surgery, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792498,1792498,"[PP25 SgxHowOftenAKI] Knee Replacement, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792499,1792499,"[PP25 SgxHowOftenAKI] Hip Replacement, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792500,1792500,"[PP25 SgxHowOftenAKI] Hysterectomy and Oophorectomy, adult","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792309,1792309,"[PP25 SgxHowOften] Major Non Cardiac Surgery, Adults TEST exit (update3 to 1289)",NA,TRUE
1792161,1792161,"[PP25 SgxHowOften] Major Non Cardiac Surgery, Adults (update2 to 1289)",NA,TRUE
1792066,1792066,"[PP25 SgxHowOftenAKI] Lower Extremity Bypass, adults	(PhenoLib 1291)-updated","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792067,1792067,"[PP25 SgxHowOftenAKI] Carotid Endarterectomy, adults (PhenoLib 1292)-updated","replace with standard concepts, all events, 60d persistence",TRUE
1792068,1792068,"[PP25 SgxHowOftenAKI] Lung Resection, adults (PhenoLib 1293)-updated","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792069,1792069,"[PP25 SgxHowOftenAKI] Esophagectomy, adults (PhenoLib 1294)-updated","change to std. concepts; change to allow repeating events, 60d persistence ",TRUE
1792071,1792071,"[PP25 SgxHowOftenAKI] Pancreatectomy, adults (PhenoLib 1295)-updated","change to std. concepts; change to allow repeating events, 60d persistence 
",TRUE
1792072,1792072,"[PP25 SgxHowOftenAKI] Colectomy, adults (PhenoLib 1296)-updated","change to std. concepts; change to allow repeating events, 60d persistence 
",TRUE
